Day,       Item ID,              Color ID,                      Size ID,                       Sales ID,       Stock ID,       Item ID,              Color ID,                      Size ID,                       Sales ID
DIA: 1
       [1]: ID: 327657832 | Color ID: 744479403 | Size ID: 242364222 | Sales: 89 | Stock: 401stock_replenishment_days71: 259|stock_replenishment_days72: 0|stock_replenishment_days73: 3|stock_replenishment_days74: 1|stock_replenishment_days75: 2|stock_replenishment_days76: 131|stock_replenishment_days77: 5
       [58]: ID: 37119458 | Color ID: 859479207 | Size ID: 558685710 | Sales: 20 | Stock: 296stock_replenishment_days71: 252|stock_replenishment_days72: 7|stock_replenishment_days73: 14|stock_replenishment_days74: 7|stock_replenishment_days75: 9|stock_replenishment_days76: 3|stock_replenishment_days77: 11
       [58]: ID: 37119458 | Color ID: 735224030 | Size ID: 558685710 | Sales: 13 | Stock: 277stock_replenishment_days71: 406|stock_replenishment_days72: 13|stock_replenishment_days73: 7|stock_replenishment_days74: 5|stock_replenishment_days75: 222|stock_replenishment_days76: 1|stock_replenishment_days77: 89
       [58]: ID: 37119458 | Color ID: 78467031 | Size ID: 941322277 | Sales: 12 | Stock: 254stock_replenishment_days71: 219|stock_replenishment_days72: 8|stock_replenishment_days73: 19|stock_replenishment_days74: 10|stock_replenishment_days75: 191|stock_replenishment_days76: 1|stock_replenishment_days77: 42
       [58]: ID: 30334333 | Color ID: 883879384 | Size ID: 820445075 | Sales: 12 | Stock: 145stock_replenishment_days71: 38|stock_replenishment_days72: 1|stock_replenishment_days73: 5|stock_replenishment_days74: 0|stock_replenishment_days75: 1|stock_replenishment_days76: 5|stock_replenishment_days77: 0
       [58]: ID: 3817767 | Color ID: 222716272 | Size ID: 558685710 | Sales: 10 | Stock: 15stock_replenishment_days71: 2|stock_replenishment_days72: 0|stock_replenishment_days73: 2|stock_replenishment_days74: 2|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 3
DIA: 59
       [59]: ID: 673845871 | Color ID: 859479207 | Size ID: 558685710 | Sales: 45 | Stock: 130stock_replenishment_days71: 772|stock_replenishment_days72: 83|stock_replenishment_days73: 15|stock_replenishment_days74: 5|stock_replenishment_days75: 17|stock_replenishment_days76: 3|stock_replenishment_days77: 79
       [59]: ID: 663795239 | Color ID: 44653502 | Size ID: 242364222 | Sales: 36 | Stock: 44stock_replenishment_days71: 34|stock_replenishment_days72: 0|stock_replenishment_days73: 319|stock_replenishment_days74: 55|stock_replenishment_days75: 2|stock_replenishment_days76: 2|stock_replenishment_days77: 1
       [59]: ID: 181645238 | Color ID: 473173976 | Size ID: 820445075 | Sales: 36 | Stock: 97stock_replenishment_days71: 0|stock_replenishment_days72: 7|stock_replenishment_days73: 15|stock_replenishment_days74: 7|stock_replenishment_days75: 5|stock_replenishment_days76: 7|stock_replenishment_days77: 18
       [59]: ID: 96371015 | Color ID: 665237982 | Size ID: 242364222 | Sales: 26 | Stock: 28stock_replenishment_days71: 0|stock_replenishment_days72: 2|stock_replenishment_days73: 4|stock_replenishment_days74: 2|stock_replenishment_days75: 1|stock_replenishment_days76: 8|stock_replenishment_days77: 9
       [59]: ID: 37119458 | Color ID: 859479207 | Size ID: 558685710 | Sales: 18 | Stock: 279stock_replenishment_days71: 252|stock_replenishment_days72: 7|stock_replenishment_days73: 14|stock_replenishment_days74: 7|stock_replenishment_days75: 9|stock_replenishment_days76: 3|stock_replenishment_days77: 11
       [59]: ID: 37119458 | Color ID: 78467031 | Size ID: 558685710 | Sales: 12 | Stock: 139stock_replenishment_days71: 266|stock_replenishment_days72: 4|stock_replenishment_days73: 23|stock_replenishment_days74: 5|stock_replenishment_days75: 246|stock_replenishment_days76: 2|stock_replenishment_days77: 40
       [59]: ID: 10062936 | Color ID: 444220004 | Size ID: 820445075 | Sales: 11 | Stock: 15stock_replenishment_days71: 4|stock_replenishment_days72: 4|stock_replenishment_days73: 4|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 1
       [59]: ID: 4005152 | Color ID: 909958217 | Size ID: 242364222 | Sales: 9 | Stock: 103stock_replenishment_days71: 83|stock_replenishment_days72: 1|stock_replenishment_days73: 2|stock_replenishment_days74: 0|stock_replenishment_days75: 3|stock_replenishment_days76: 1|stock_replenishment_days77: 3
       [59]: ID: 4005152 | Color ID: 909958217 | Size ID: 54666687 | Sales: 6 | Stock: 70stock_replenishment_days71: 77|stock_replenishment_days72: 0|stock_replenishment_days73: 1|stock_replenishment_days74: 2|stock_replenishment_days75: 1|stock_replenishment_days76: 0|stock_replenishment_days77: 2
       [59]: ID: 3817767 | Color ID: 222716272 | Size ID: 558685710 | Sales: 6 | Stock: 6stock_replenishment_days71: 2|stock_replenishment_days72: 0|stock_replenishment_days73: 2|stock_replenishment_days74: 2|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 3
DIA: 60
       [60]: ID: 555278269 | Color ID: 744479403 | Size ID: 242364222 | Sales: 97 | Stock: 113stock_replenishment_days71: 0|stock_replenishment_days72: 2|stock_replenishment_days73: 199|stock_replenishment_days74: 74|stock_replenishment_days75: 4|stock_replenishment_days76: 10|stock_replenishment_days77: 156
       [60]: ID: 555278269 | Color ID: 744479403 | Size ID: 54666687 | Sales: 37 | Stock: 42stock_replenishment_days71: 0|stock_replenishment_days72: 1|stock_replenishment_days73: 14|stock_replenishment_days74: 18|stock_replenishment_days75: 0|stock_replenishment_days76: 3|stock_replenishment_days77: 87
       [60]: ID: 349573241 | Color ID: 665237982 | Size ID: 242364222 | Sales: 29 | Stock: 29stock_replenishment_days71: 1|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 1|stock_replenishment_days75: 0|stock_replenishment_days76: 2|stock_replenishment_days77: 3
       [60]: ID: 181645238 | Color ID: 473173976 | Size ID: 820445075 | Sales: 28 | Stock: 39stock_replenishment_days71: 0|stock_replenishment_days72: 7|stock_replenishment_days73: 15|stock_replenishment_days74: 7|stock_replenishment_days75: 5|stock_replenishment_days76: 7|stock_replenishment_days77: 18
       [60]: ID: 146820915 | Color ID: 448402856 | Size ID: 820445075 | Sales: 20 | Stock: 85stock_replenishment_days71: 2|stock_replenishment_days72: 14|stock_replenishment_days73: 19|stock_replenishment_days74: 11|stock_replenishment_days75: 11|stock_replenishment_days76: 8|stock_replenishment_days77: 20
       [60]: ID: 146820915 | Color ID: 149270693 | Size ID: 820445075 | Sales: 15 | Stock: 244stock_replenishment_days71: 78|stock_replenishment_days72: 7|stock_replenishment_days73: 15|stock_replenishment_days74: 11|stock_replenishment_days75: 9|stock_replenishment_days76: 14|stock_replenishment_days77: 176
       [60]: ID: 134427582 | Color ID: 859479207 | Size ID: 558685710 | Sales: 14 | Stock: 454stock_replenishment_days71: 314|stock_replenishment_days72: 15|stock_replenishment_days73: 6|stock_replenishment_days74: 4|stock_replenishment_days75: 5|stock_replenishment_days76: 4|stock_replenishment_days77: 7
       [60]: ID: 37119458 | Color ID: 859479207 | Size ID: 941322277 | Sales: 14 | Stock: 94stock_replenishment_days71: 279|stock_replenishment_days72: 15|stock_replenishment_days73: 84|stock_replenishment_days74: 5|stock_replenishment_days75: 2|stock_replenishment_days76: 1|stock_replenishment_days77: 32
       [60]: ID: 37119458 | Color ID: 859479207 | Size ID: 642148717 | Sales: 14 | Stock: 200stock_replenishment_days71: 144|stock_replenishment_days72: 7|stock_replenishment_days73: 17|stock_replenishment_days74: 10|stock_replenishment_days75: 6|stock_replenishment_days76: 0|stock_replenishment_days77: 13
       [60]: ID: 37119458 | Color ID: 735224030 | Size ID: 941322277 | Sales: 12 | Stock: 212stock_replenishment_days71: 329|stock_replenishment_days72: 6|stock_replenishment_days73: 7|stock_replenishment_days74: 4|stock_replenishment_days75: 179|stock_replenishment_days76: 6|stock_replenishment_days77: 8
DIA: 61
       [61]: ID: 555278269 | Color ID: 744479403 | Size ID: 242364222 | Sales: 61 | Stock: 61stock_replenishment_days71: 0|stock_replenishment_days72: 2|stock_replenishment_days73: 199|stock_replenishment_days74: 74|stock_replenishment_days75: 4|stock_replenishment_days76: 10|stock_replenishment_days77: 156
       [61]: ID: 534307618 | Color ID: 744479403 | Size ID: 242364222 | Sales: 44 | Stock: 44stock_replenishment_days71: 128|stock_replenishment_days72: 0|stock_replenishment_days73: 2|stock_replenishment_days74: 2|stock_replenishment_days75: 1|stock_replenishment_days76: 3|stock_replenishment_days77: 18
       [61]: ID: 515223754 | Color ID: 665237982 | Size ID: 242364222 | Sales: 31 | Stock: 81stock_replenishment_days71: 115|stock_replenishment_days72: -1|stock_replenishment_days73: 2|stock_replenishment_days74: 3|stock_replenishment_days75: 0|stock_replenishment_days76: 5|stock_replenishment_days77: 5
       [61]: ID: 460275905 | Color ID: 665237982 | Size ID: 242364222 | Sales: 27 | Stock: 33stock_replenishment_days71: 246|stock_replenishment_days72: 3|stock_replenishment_days73: 4|stock_replenishment_days74: 5|stock_replenishment_days75: 4|stock_replenishment_days76: 2|stock_replenishment_days77: 5
       [61]: ID: 349573241 | Color ID: 665237982 | Size ID: 242364222 | Sales: 25 | Stock: 25stock_replenishment_days71: 1|stock_replenishment_days72: 0|stock_replenishment_days73: 0|stock_replenishment_days74: 1|stock_replenishment_days75: 0|stock_replenishment_days76: 2|stock_replenishment_days77: 3
       [61]: ID: 197324257 | Color ID: 255515004 | Size ID: 242364222 | Sales: 23 | Stock: 150stock_replenishment_days71: 207|stock_replenishment_days72: 0|stock_replenishment_days73: 6|stock_replenishment_days74: 5|stock_replenishment_days75: 2|stock_replenishment_days76: 6|stock_replenishment_days77: 81
       [61]: ID: 46866654 | Color ID: 78467031 | Size ID: 242364222 | Sales: 20 | Stock: 90stock_replenishment_days71: 123|stock_replenishment_days72: 1|stock_replenishment_days73: 3|stock_replenishment_days74: 3|stock_replenishment_days75: -1|stock_replenishment_days76: 3|stock_replenishment_days77: 6
       [61]: ID: 46866654 | Color ID: 78467031 | Size ID: 54666687 | Sales: 17 | Stock: 63stock_replenishment_days71: 117|stock_replenishment_days72: 3|stock_replenishment_days73: 2|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 2|stock_replenishment_days77: 4
       [61]: ID: 29000554 | Color ID: 744479403 | Size ID: 242364222 | Sales: 16 | Stock: 24stock_replenishment_days71: 269|stock_replenishment_days72: 3|stock_replenishment_days73: 104|stock_replenishment_days74: 24|stock_replenishment_days75: 1|stock_replenishment_days76: 3|stock_replenishment_days77: 11
       [61]: ID: 29000554 | Color ID: 744479403 | Size ID: 54666687 | Sales: 10 | Stock: 10stock_replenishment_days71: 197|stock_replenishment_days72: 1|stock_replenishment_days73: 0|stock_replenishment_days74: 0|stock_replenishment_days75: -2|stock_replenishment_days76: 4|stock_replenishment_days77: 5
DIA: 62
       [62]: ID: 515223754 | Color ID: 665237982 | Size ID: 242364222 | Sales: 35 | Stock: 35stock_replenishment_days71: 115|stock_replenishment_days72: -1|stock_replenishment_days73: 2|stock_replenishment_days74: 3|stock_replenishment_days75: 0|stock_replenishment_days76: 5|stock_replenishment_days77: 5
       [62]: ID: 289600941 | Color ID: 429279321 | Size ID: 242364222 | Sales: 35 | Stock: 536stock_replenishment_days71: 570|stock_replenishment_days72: 4|stock_replenishment_days73: 41|stock_replenishment_days74: 9|stock_replenishment_days75: 95|stock_replenishment_days76: 10|stock_replenishment_days77: 10
       [62]: ID: 192188575 | Color ID: 78467031 | Size ID: 558685710 | Sales: 24 | Stock: 46stock_replenishment_days71: 353|stock_replenishment_days72: 1|stock_replenishment_days73: 2|stock_replenishment_days74: 1|stock_replenishment_days75: 1|stock_replenishment_days76: 3|stock_replenishment_days77: 132
       [62]: ID: 37119458 | Color ID: 859479207 | Size ID: 558685710 | Sales: 22 | Stock: 463stock_replenishment_days71: 252|stock_replenishment_days72: 7|stock_replenishment_days73: 14|stock_replenishment_days74: 7|stock_replenishment_days75: 9|stock_replenishment_days76: 3|stock_replenishment_days77: 11
       [62]: ID: 37119458 | Color ID: 735224030 | Size ID: 558685710 | Sales: 15 | Stock: 395stock_replenishment_days71: 406|stock_replenishment_days72: 13|stock_replenishment_days73: 7|stock_replenishment_days74: 5|stock_replenishment_days75: 222|stock_replenishment_days76: 1|stock_replenishment_days77: 89
       [62]: ID: 31213338 | Color ID: 473173976 | Size ID: 242364222 | Sales: 15 | Stock: 135stock_replenishment_days71: 153|stock_replenishment_days72: 2|stock_replenishment_days73: 8|stock_replenishment_days74: 3|stock_replenishment_days75: 1|stock_replenishment_days76: 6|stock_replenishment_days77: 10
       [62]: ID: 29965874 | Color ID: 735224030 | Size ID: 558685710 | Sales: 12 | Stock: 103stock_replenishment_days71: 198|stock_replenishment_days72: 3|stock_replenishment_days73: 0|stock_replenishment_days74: 2|stock_replenishment_days75: 2|stock_replenishment_days76: 0|stock_replenishment_days77: 0
       [62]: ID: 15712389 | Color ID: 735224030 | Size ID: 242364222 | Sales: 12 | Stock: 270stock_replenishment_days71: 231|stock_replenishment_days72: 5|stock_replenishment_days73: 6|stock_replenishment_days74: 14|stock_replenishment_days75: 65|stock_replenishment_days76: 1|stock_replenishment_days77: 9
       [62]: ID: 7231503 | Color ID: 637483451 | Size ID: 7026791 | Sales: 12 | Stock: 474stock_replenishment_days71: 399|stock_replenishment_days72: 3|stock_replenishment_days73: 0|stock_replenishment_days74: -1|stock_replenishment_days75: 1|stock_replenishment_days76: 1|stock_replenishment_days77: 0
       [62]: ID: 4005152 | Color ID: 909958217 | Size ID: 820445075 | Sales: 6 | Stock: 97stock_replenishment_days71: 101|stock_replenishment_days72: 1|stock_replenishment_days73: 3|stock_replenishment_days74: 0|stock_replenishment_days75: -3|stock_replenishment_days76: 1|stock_replenishment_days77: 6
DIA: 63
       [63]: ID: 94707881 | Color ID: 78467031 | Size ID: 242364222 | Sales: 33 | Stock: 466stock_replenishment_days71: 688|stock_replenishment_days72: 59|stock_replenishment_days73: 10|stock_replenishment_days74: 7|stock_replenishment_days75: 2|stock_replenishment_days76: 3|stock_replenishment_days77: 8
       [63]: ID: 37119458 | Color ID: 859479207 | Size ID: 941322277 | Sales: 22 | Stock: 391stock_replenishment_days71: 279|stock_replenishment_days72: 15|stock_replenishment_days73: 84|stock_replenishment_days74: 5|stock_replenishment_days75: 2|stock_replenishment_days76: 1|stock_replenishment_days77: 32
       [63]: ID: 37119458 | Color ID: 859479207 | Size ID: 558685710 | Sales: 22 | Stock: 428stock_replenishment_days71: 252|stock_replenishment_days72: 7|stock_replenishment_days73: 14|stock_replenishment_days74: 7|stock_replenishment_days75: 9|stock_replenishment_days76: 3|stock_replenishment_days77: 11
       [63]: ID: 37119458 | Color ID: 735224030 | Size ID: 558685710 | Sales: 17 | Stock: 380stock_replenishment_days71: 406|stock_replenishment_days72: 13|stock_replenishment_days73: 7|stock_replenishment_days74: 5|stock_replenishment_days75: 222|stock_replenishment_days76: 1|stock_replenishment_days77: 89
       [63]: ID: 37119458 | Color ID: 78467031 | Size ID: 941322277 | Sales: 13 | Stock: 229stock_replenishment_days71: 219|stock_replenishment_days72: 8|stock_replenishment_days73: 19|stock_replenishment_days74: 10|stock_replenishment_days75: 191|stock_replenishment_days76: 1|stock_replenishment_days77: 42
       [63]: ID: 37119458 | Color ID: 78467031 | Size ID: 558685710 | Sales: 13 | Stock: 119stock_replenishment_days71: 266|stock_replenishment_days72: 4|stock_replenishment_days73: 23|stock_replenishment_days74: 5|stock_replenishment_days75: 246|stock_replenishment_days76: 2|stock_replenishment_days77: 40
       [63]: ID: 15765182 | Color ID: 78467031 | Size ID: 7026791 | Sales: 9 | Stock: 147stock_replenishment_days71: 84|stock_replenishment_days72: -1|stock_replenishment_days73: 8|stock_replenishment_days74: 1|stock_replenishment_days75: 0|stock_replenishment_days76: 0|stock_replenishment_days77: 5
       [63]: ID: 3600293 | Color ID: 10926303 | Size ID: 866775388 | Sales: 8 | Stock: 141stock_replenishment_days71: 137|stock_replenishment_days72: 3|stock_replenishment_days73: 3|stock_replenishment_days74: -1|stock_replenishment_days75: 2|stock_replenishment_days76: 1|stock_replenishment_days77: 0
       [63]: ID: 2553833 | Color ID: 444220004 | Size ID: 242364222 | Sales: 5 | Stock: 79stock_replenishment_days71: 64|stock_replenishment_days72: 1|stock_replenishment_days73: 3|stock_replenishment_days74: 0|stock_replenishment_days75: 0|stock_replenishment_days76: 5|stock_replenishment_days77: 2
       [63]: ID: 658552 | Color ID: 665237982 | Size ID: 513017386 | Sales: 5 | Stock: 97stock_replenishment_days71: 126|stock_replenishment_days72: 2|stock_replenishment_days73: 5|stock_replenishment_days74: 2|stock_replenishment_days75: -1|stock_replenishment_days76: 3|stock_replenishment_days77: 4
